source_id,ra,dec,G,BP,RP,ra,dec,g_ps,r_ps,i_ps
3257402600009697664,58.3711160341604,-0.08494693093170022,19.897774,20.526384,19.129265,58.37111691921086,-0.08494330403078595,20.865800857543945,19.880800247192383,19.443500518798828
3257402634369432064,58.34965653248181,-0.08839334572704557,20.891155,20.57523,20.110136,58.34965265135768,-0.08839421263632356,22.197900772094727,20.984399795532227,20.29669952392578
3257402668729175040,58.366438445110596,-0.08365322597731266,21.212368,20.794952,18.84301,58.366399855409774,-0.08365562266929034,21.061399459838867,19.804500579833984,19.36440086364746
3257402668729177984,58.35549893757322,-0.07930925956299859,19.249474,20.216438,18.165571,58.355494541192826,-0.07931184585051645,20.998699188232422,19.502199172973633,18.605199813842773
3257403012326562432,58.38826448066527,-0.07778615690981175,17.810999,18.8955,16.806576,58.388258287147984,-0.07778328220986155,19.373699188232422,17.938899993896484,17.2185001373291
3257403046686302848,58.37485216633661,-0.07396006647724992,20.7092,21.009968,19.605057,58.37484665605139,-0.07395569541493618,21.26099967956543,20.706600189208984,20.39739990234375
3257403050983114624,58.371841631755544,-0.07316349630399957,15.769216,16.266184,15.107809,58.3718417098741,-0.07315653336263678,16.37660026550293,15.74370002746582,15.479499816894531
3257403360219410816,58.30626704195128,-0.08435495449063844,20.58324,20.897408,19.379663,58.3062611747778,-0.08435089161150464,21.95800018310547,20.908599853515625,19.878000259399414
3257403394580502272,58.336910637471775,-0.08114676428037451,18.306505,18.89067,17.568436,58.336907879478225,-0.08114665279589446,19.01300048828125,18.303600311279297,17.94969940185547
3257403424643429760,58.348149987642195,-0.06752164818148297,19.537203,20.208408,18.803446,58.348146535482925,-0.06751191420135202,20.300199508666992,19.531099319458008,19.19029998779297
3257403562083086976,58.30507088038547,-0.06610609081093755,21.10767,20.206848,19.901072,58.30507230140887,-0.06609620392391335,,21.8075008392334,20.371700286865234
3257403665161598848,58.312893269225505,-0.0671898841615092,19.785042,20.924385,18.593332,58.31287785983562,-0.0671770166862786,21.41360092163086,20.234500885009766,19.083999633789062
3257403669458408064,58.31990203472302,-0.061405189952481454,16.090246,16.53486,15.470655,58.31990459271232,-0.061403166225231,16.623199462890625,16.07069969177246,15.83650016784668
3257403669458408576,58.31714014715336,-0.06280217999899311,17.461708,18.561983,16.429668,58.317135094931544,-0.06279739927884187,19.049100875854492,17.63159942626953,16.851200103759766
3257403669458409600,58.3096881999995,-0.06400724379377541,18.352697,18.86448,17.700298,58.309686747135544,-0.0640007704829913,18.92889976501465,18.340299606323242,18.062299728393555
3257403703818144640,58.326399885366286,-0.05320682503254859,16.448906,16.947945,15.781449,58.326402616011464,-0.05320270212404686,17.06060028076172,16.431499481201172,16.147899627685547
3257403733881085184,58.29553441384433,-0.05490570163648801,20.35508,21.283892,19.25421,58.29553281110554,-0.05489798694358522,21.593399047851562,20.989200592041016,19.618200302124023
3257403768240830080,58.313019376746546,-0.04689803732856542,20.182608,21.061356,18.868698,58.31300647335187,-0.0469093729944916,22.037900924682617,21.012399673461914,19.410600662231445
3257403768241508224,58.3219261968577,-0.04811873134145492,20.380913,20.957962,19.211716,58.3219189258759,-0.0481135114909552,21.856000900268555,20.621000289916992,19.600400924682617
3257403772536425984,58.32022093801184,-0.05126974922924895,20.694817,20.176954,19.86891,58.32021243773436,-0.05125817233472445,,20.375499725341797,19.946500778198242
3257403772537621632,58.32012679194829,-0.04973330127656815,13.764055,14.435496,12.968046,58.320127528684765,-0.04973253865501839,14.647700309753418,13.765700340270996,13.36400032043457
3257403802601263104,58.35997059199656,-0.07184994694169825,20.90318,21.147442,19.646578,58.359943688918975,-0.07183273564093762,,22.02829933166504,20.16390037536621
3257403841255399296,58.370719128406414,-0.05129311684104411,19.858023,20.672176,19.008308,58.3707172040434,-0.051291027535022085,20.859100341796875,19.86359977722168,19.35810089111328
3257403905679791872,58.358903175495115,-0.038524138343730835,19.786175,21.094587,18.584263,58.35889328110186,-0.03851242062144021,21.632299423217773,20.433300018310547,19.048200607299805
3257403909976572800,58.36113784260493,-0.040979706263202534,14.998298,15.485386,14.340382,58.36113988097352,-0.040981297688731017,15.603599548339844,14.983499526977539,14.714599609375
3257403940039520768,58.37858581053317,-0.04801625741044358,18.945345,20.123676,17.871164,58.37859039341006,-0.048020004319198284,20.70829963684082,19.181800842285156,18.29759979248047
3257403940039526016,58.377053466714884,-0.042959157448055646,19.006168,20.231821,17.925097,58.37703239044965,-0.042949747721172056,20.711700439453125,19.30459976196289,18.349599838256836
3257403940039529472,58.383513473850414,-0.039431686289049785,19.15871,19.64811,18.548708,58.38349367686016,-0.03942003560103608,19.695100784301758,19.15679931640625,18.875900268554688
3257404043118755328,58.38186443830431,-0.02661824848491524,19.15334,20.531757,18.041138,58.381871017954154,-0.026620049059369235,20.907499313354492,19.471900939941406,18.48740005493164
3257404047414057984,58.38522690247075,-0.02429267781490486,20.634825,21.639112,19.354153,58.38522974028098,-0.02429228392506427,22.021699905395508,21.06170082092285,19.904600143432617
3257404077478478336,58.339933152216574,-0.04407159001558677,20.721827,21.148216,19.951696,58.33993477893756,-0.04407257951676849,21.38129997253418,20.750600814819336,20.465200424194336
3257404150494742784,58.31836661279224,-0.03959503976479914,17.895014,18.267683,16.915337,58.318354936232055,-0.039585653972123144,18.402799606323242,17.638900756835938,17.296499252319336
3257404180557708928,58.33499599398381,-0.026436297434623217,20.591976,20.931541,19.635113,58.33499314083529,-0.02643791367683598,21.492300033569336,20.56599998474121,20.109800338745117
3257404214917448704,58.35497506226629,-0.025488380367965618,19.56565,20.098707,18.952917,58.35496765943175,-0.025485616585756845,20.137300491333008,19.54759979248047,19.29129981994629
3257404287933694592,58.347201418607405,-0.026687220401469012,17.015614,17.4993,16.350483,58.34719658232238,-0.02668858828190008,17.61549949645996,17.003299713134766,16.719200134277344
3257427480757089536,58.41713144707714,-0.019845776899796864,15.15251,15.703862,14.439935,58.41713096456066,-0.01984663523566609,15.836400032043457,15.156900405883789,14.828700065612793
3257427545179812608,58.39769836026939,-0.011232968022464075,19.507578,20.103594,18.75647,58.397698905046916,-0.011228900609411094,20.263999938964844,19.492300033569336,19.10610008239746
3257427716978509568,58.37754520386424,-0.004697292742154621,20.774696,21.113482,20.015667,58.37754503669533,-0.004694459076624963,21.54509925842285,20.793500900268555,20.375999450683594
3257427785697986688,58.367414805747124,-0.004532170177392049,19.49891,20.907055,18.343618,58.36741235735876,-0.004520332180975049,21.438400268554688,19.934099197387695,18.818700790405273
3257427789994982784,58.37466449164231,-0.0047747038616297414,20.143831,21.004482,18.589382,58.37462840844433,-0.004755559433928305,21.624099731445312,20.4601993560791,19.113100051879883
3257427820057841664,58.37227730528255,0.008960208680124615,20.946009,20.424599,20.262505,58.372254775642865,0.008962725984577126,20.92020034790039,20.9778995513916,21.088300704956055
3257450634924609792,58.26470776027502,-0.04524357253972731,20.480013,21.355852,19.278473,58.26469542357397,-0.04523727731550157,,21.24209976196289,19.749799728393555
3257450634924628352,58.275900104173274,-0.04249742121880821,20.8331,21.81509,19.532,58.275909177980935,-0.042481678411810005,,21.508800506591797,20.097400665283203
3257450669283703040,58.303180594982265,-0.045796323481525,20.042488,21.362474,18.910318,58.303178485038465,-0.045795297224021654,21.934499740600586,20.550899505615234,19.32819938659668
3257450673580495872,58.294210033613815,-0.04481504200577995,17.48729,18.321623,16.632597,58.294208988644364,-0.04481175086707409,18.563100814819336,17.487699508666992,17.021499633789062
3257450673580497280,58.28706984742966,-0.04981002826794376,15.083414,15.588986,14.400045,58.287059709807416,-0.04980160842425481,15.712900161743164,15.09939956665039,14.777700424194336
3257450742299971456,58.281820618446396,-0.029304160252827074,16.740166,17.369308,15.984703,58.281814168245354,-0.0293033517795192,17.54789924621582,16.712900161743164,16.361600875854492
3257450772363043712,58.2985199866435,-0.03181471675486725,20.347677,21.226294,19.039366,58.29851675652997,-0.031816762686061026,22.02910041809082,20.94339942932129,19.628599166870117
3257450845379189632,58.266223572548,-0.04114535335188973,17.460611,18.315416,16.561867,58.26622675050068,-0.04113000846919389,18.67169952392578,17.497900009155273,16.954200744628906
3257450944162273280,58.272735668698246,-0.019750607716759943,21.005623,21.407553,20.053757,58.272722819454195,-0.01975314447901963,,21.35409927368164,20.32379913330078
3257450948458403328,58.273288481388896,-0.03381128612623813,16.781132,17.214293,16.172163,58.27328269463084,-0.033805293076216034,17.305700302124023,16.764400482177734,16.533899307250977
3257451012881106304,58.26091310996991,-0.025262987817951214,18.685823,19.400843,17.943817,58.2609123878127,-0.025260526751677274,19.457199096679688,18.659700393676758,18.31209945678711
3257451085897352704,58.31600298308159,-0.021952001456205475,16.867138,17.70744,15.9739485,58.31600351310318,-0.021953466385632663,18.037099838256836,16.889400482177734,16.372499465942383
3257451154616894080,58.30644456245619,-0.014417272631911606,19.998117,20.638208,19.067526,58.30644232753396,-0.014419475735157644,21.25040054321289,20.03339958190918,19.446699142456055
3257451219040194304,58.339527494344104,-0.0032647971268480866,17.967747,19.389835,16.792194,58.33947784280309,-0.003289875364666381,19.745100021362305,18.477800369262695,17.2677001953125
3257451223336304384,58.338836160676976,-0.005210357011898207,13.297359,13.810029,12.618558,58.33883826133723,-0.005203428300393969,13.968299865722656,13.428000450134277,13.10200023651123
3257451292055856128,58.333003606803814,-0.0011981892883313893,21.62307,20.304968,18.422625,58.33300701548607,-0.0011933224528266311,20.681699752807617,19.36389923095703,18.982999801635742
3257451322118886912,58.33574569106515,0.010165755686736066,18.39108,19.279915,17.512861,58.33573905345,0.010168076612058697,19.538299560546875,18.39940071105957,17.900100708007812
3257451356478504960,58.30099560084771,-0.00802072940336182,20.209454,20.947908,19.616896,58.30099081138246,-0.008010261318071926,20.8705997467041,20.177099227905273,19.904499053955078
3257451425198094848,58.28447485694487,0.0013023141681966924,17.818506,18.2609,17.22203,58.284475171401354,0.0013041045607741,18.306499481201172,17.798099517822266,17.57390022277832
3257451425198611328,58.28182485860023,-0.00849906032156562,21.09356,21.423811,19.78126,58.281815123812905,-0.008472050565104264,,21.505599975585938,20.38990020751953
3257451459557839360,58.29673138926692,0.009218474816679725,19.71482,21.052727,18.457693,58.2967368860358,0.009229619812260859,21.81130027770996,20.47599983215332,18.97760009765625
3257451566933688576,58.30403183013795,0.013801945097353292,16.787893,17.148035,16.259748,58.30402935334898,0.013805127235570444,17.1781005859375,16.77120018005371,16.61720085144043
3257451803155104896,58.2633183054058,-0.006181287166163504,19.032284,20.340082,17.85179,58.263315317179945,-0.006180390176256162,20.85070037841797,19.502399444580078,18.31529998779297
3257451803155219328,58.2640794603939,0.00467175550154363,19.783379,21.035948,18.501148,58.264075042396115,0.004680300822063245,21.787399291992188,20.681900024414062,19.04829978942871
3257452181112347264,58.27752290988178,0.012364512963879132,20.909937,20.464567,20.05722,58.277519648524475,0.012354015199424367,21.762399673461914,21.000900268554688,20.36090087890625
3257452219768718080,58.28163685430353,0.019616167825301928,15.385115,15.872294,14.722735,58.28163834328583,0.01962579854020225,15.981599807739258,15.353699684143066,15.09589958190918
3257452318551314688,58.29834165398891,0.02672889363886059,21.132263,21.338194,19.478172,58.2983401239567,0.026730675691160284,,21.317899703979492,20.413700103759766
3257452318551315712,58.287977101076045,0.027116741109092783,20.091621,21.056156,18.914696,58.287981308117054,0.027129089849779933,22.111400604248047,20.6023006439209,19.385400772094727
3257452318551318784,58.2938655577761,0.02964967065839217,20.313906,20.542768,19.739777,58.29386124267385,0.029653804745690397,20.9325008392334,20.282499313354492,20.076400756835938
3257452357207669760,58.30572039112734,0.03844105044069163,17.302439,18.12239,16.431923,58.30570916069887,0.038462239883492975,18.44569969177246,17.308000564575195,16.822900772094727
3257452387270799616,58.27990313649485,0.03466639198137636,19.188364,19.45714,18.721483,58.279901028129444,0.03466692209993876,19.521900177001953,19.201499938964844,19.060699462890625
3257452421630542080,58.29661441825295,0.041330084987323684,19.742321,20.699303,18.814133,58.29661621586331,0.04133056891229681,20.915000915527344,19.79829978942871,19.223400115966797
3257474755460459904,58.36099401652851,0.01804778274840735,20.331888,20.730425,19.604584,58.36099253373158,0.01804487339386494,21.024099349975586,20.483800888061523,19.962600708007812
3257474755460461696,58.37179336255885,0.019566858418810156,19.33014,20.551392,18.246542,58.3717905605211,0.01956044514698016,21.045900344848633,19.619400024414062,18.67449951171875
3257474824179949184,58.361586999422535,0.029410003346356,19.90182,21.019089,18.763721,58.361580084242874,0.02941308812068313,21.58099937438965,20.310699462890625,19.1924991607666
3257474828476619776,58.355020333679064,0.02289563806113654,14.859122,15.440573,14.125519,58.35500980142009,0.022905846693064908,15.606399536132812,14.85099983215332,14.519100189208984
3257474965915511936,58.3755998825389,0.048034130632653396,18.010439,19.039036,17.026434,58.37559551434784,0.04803162375286448,19.41080093383789,18.146400451660156,17.431299209594727
3257475000275253632,58.3366690294981,0.023889870521626888,19.294655,20.19103,18.42818,58.33665735700162,0.023913460309072238,20.4414005279541,19.32670021057129,18.792800903320312
3257475030338384256,58.344621419703024,0.03514233442476776,18.571533,19.2643,17.763271,58.34462121455002,0.03514140532428122,19.45199966430664,18.539899826049805,18.13990020751953
3257475030338387456,58.352903177498284,0.0401585497884878,19.97982,20.882654,18.889977,58.352896765959684,0.04015775564725774,21.70669937133789,20.372699737548828,19.292499542236328
3257475030338390400,58.35050167612101,0.04369500365287227,19.499365,20.721546,18.363325,58.35049671797596,0.04369420999515904,21.080299377441406,19.87459945678711,18.811899185180664
3257475030339657216,58.35631662331564,0.037350534388580735,20.976818,21.279718,19.915163,58.356312986652384,0.03735401809754041,,21.298599243164062,20.167499542236328
3257475034634989824,58.35694250784028,0.038995536279123146,15.669066,16.658966,14.677178,58.35694103678864,0.03899292926015996,17.0408992767334,15.872200012207031,15.12339973449707
3257475167777353216,58.37049698067559,0.05413397693417666,19.82285,20.33901,19.205357,58.37049530384828,0.05414141722557578,20.33839988708496,19.81329917907715,19.509899139404297
3257475206433946112,58.34526141901159,0.06169416735837831,20.256445,21.062155,19.504938,58.34526000823488,0.06169847934809788,21.09980010986328,20.277099609375,19.834800720214844
3257475240793419136,58.35453404954809,0.06152605862768145,19.050873,19.600048,18.405428,58.354532685610806,0.061537321277075105,19.686399459838867,19.050100326538086,18.74340057373047
3257475820613588352,58.31696847029663,0.0421247784937591,20.582903,22.25803,19.303253,58.31695768849358,0.04212462769668095,21.98900032043457,21.499300003051758,19.87649917602539
